1,2.4039,-0.14723,1.0487
1,1.4465,-1.3451,0.086855
1,0.49315,-0.44845,-2.2255
1,-0.92794,1.5318,-2.1502
1,-1.8343,0.395,0.045023
1,-0.0051124,-0.45097,0.29975
1,0.90454,-0.66393,1.5331
1,-0.2756,0.0050169,0.42605
1,-1.0006,0.94921,0.54459
1,0.22682,-1.0809,0.90001
1,-0.42858,0.89945,-2.2579
1,-0.5948,0.17445,0.62609
1,-0.021875,1.9118,2.1745
1,-0.066904,0.84482,-0.019638
1,0.86945,-1.3721,-1.0732
1,1.1266,1.0323,-0.53768
1,0.35096,-0.43527,-0.6389
1,-0.19547,-0.64214,-2.1161
1,-0.14568,0.51932,0.39457
1,0.18862,-0.38106,-0.5688
1,1.3083,0.24805,-0.81397
1,-0.3446,0.69902,-0.70041
1,-1.1917,-1.0762,1.0449
1,0.34,-0.10721,0.8233
1,0.07128,-0.26297,-1.7784
1,0.35599,-0.33095,0.20305
1,2.8867,-1.0222,1.1909
1,0.64247,-1.13,1.0769
1,1.4242,0.25203,0.58926
1,-1.3589,1.2186,-0.2634
1,-2.7558,0.64357,1.0723
1,1.8583,-1.8439,-2.1192
1,0.13371,-0.13418,0.85401
1,1.572,1.1327,0.67745
1,1.9215,-0.74792,-1.9256
1,0.68428,-0.68069,-0.2032
1,0.35982,0.045243,-0.29917
1,-1.455,0.064582,-1.3139
1,1.1777,0.53935,-1.8457
1,1.2989,1.0673,-1.4212
1,-1.0004,-0.052088,-0.46827
1,0.1938,0.40438,0.66476
1,-1.4282,1.5661,-0.68527
1,1.6634,0.97023,0.14292
1,0.1814,-0.87933,-0.52209
1,-1.6684,-0.68203,-1.0302
1,0.021113,0.45188,-1.5166
1,-0.36201,-1.4446,0.023888
1,0.3929,0.34057,1.0871
1,-0.32626,0.28296,-0.88148
1,-1.8484,-0.35442,-2.3669
1,1.7999,0.74447,-1.7629
1,0.31441,-0.3704,1.6746
1,-0.023512,1.1749,-0.15995
1,-0.52127,-0.70127,-1.8307
1,-0.38778,0.10724,-0.094199
1,1.4184,-0.67933,-0.65611
1,-1.131,0.24636,-0.77682
1,-1.0167,1.1489,-0.33575
1,0.36466,-1.4392,-0.87496
1,-2.0425,0.85791,-1.7373
1,0.054857,-2.5171,-0.63754
1,1.1852,0.24873,1.4617
1,0.34391,-1.8424,-0.23752
1,-1.1096,-0.32136,-0.10374
1,0.18593,-0.24234,0.09844
1,-0.18353,0.014527,-0.88855
1,-1.9614,0.78154,-0.22937
1,0.31178,0.19217,1.7141
1,0.88451,-0.15637,-0.52667
1,0.30144,0.53708,0.32497
1,1.2402,1.306,0.50761
1,0.44898,-0.81642,1.0051
1,0.83492,1.9986,1.162
1,0.31151,-1.1656,-0.37658
1,2.1249,1.5538,0.23229
1,0.031669,-0.35192,0.11445
1,0.28583,-1.9098,0.89584
1,-1.6046,-1.3592,-0.11822
1,0.44909,-1.624,-1.8637
1,1.6986,0.71878,1.5632
1,-0.098385,-0.26886,-0.3918
1,0.15109,0.20036,1.023
1,0.34165,0.23981,-0.45747
1,-0.75761,-0.58181,-0.43453
1,0.55129,0.52659,0.079734
1,-0.63196,-2.0294,0.55414
1,2.0435,-2.4142,-0.40895
1,0.91351,0.54002,-0.32112
1,0.20442,0.38679,0.78323
1,-0.043672,-0.096945,-0.50968
1,-0.57368,-1.3469,0.63865
1,0.42715,0.52748,-1.4521
1,-0.15043,-0.75124,0.089846
1,2.6778,-0.00086918,-0.094043
1,1.2542,1.0945,-0.57372
1,1.5822,1.5101,-1.0566
1,0.084091,0.58172,-0.3334
1,-0.087187,0.77726,-1.2939
1,-0.4493,0.29276,-0.91703
1,1.6088,0.4979,1.1406
1,0.046126,-1.3117,1.9952
1,0.55788,0.16121,1.1452
1,2.7895,0.11885,0.32925
1,2.0855,0.26792,-2.2958
1,0.33802,0.13803,-0.41793
1,-2.2083,0.8116,1.3849
1,1.0021,-1.4594,-0.77281
1,1.0797,-0.27829,-0.42738
1,-2.158,-1.2837,-1.499
1,-0.37726,0.78701,0.96321
1,1.2981,-0.19046,0.40509
1,-0.053012,-2.3129,-1.0396
1,-0.7391,0.90201,0.57635
1,-0.91465,0.24797,0.54247
1,-0.48403,-0.33552,0.23952
1,-0.8856,1.7371,1.8394
1,0.79488,-0.96907,0.23353
1,0.73121,0.74652,-0.47263
1,0.89329,-0.59528,0.19955
1,0.87836,1.2588,-0.67005
1,0.16331,-0.22524,-0.22488
1,1.5361,0.65773,2.2777
1,-0.99062,-0.62722,-1.5461
1,-0.63851,-0.44437,0.42937
1,-0.12801,0.26856,-1.592
1,-1.2019,-0.3209,-0.12622
1,-0.36631,1.6089,-0.93358
1,-0.54627,-1.0118,-0.43062
1,-0.47973,0.16195,-1.4718
1,-0.33703,0.87543,0.82962
1,-1.4767,-0.97129,-0.58216
1,0.179,-0.84349,0.070217
1,-0.9945,1.0821,-0.27549
1,0.72054,-1.6938,-0.83669
1,-0.59257,0.48817,0.48749
1,1.8342,-0.71286,0.59009
1,0.24781,0.15894,0.69805
1,-0.91701,-0.82048,-0.15958
1,0.68679,-0.78128,-0.26738
1,-0.0070244,0.47781,-0.64536
1,1.7638,1.4999,-1.2851
1,0.60198,-0.27122,0.38673
1,-0.06935,0.13923,-0.90437
1,1.086,-1.8195,0.13953
1,-0.031315,1.2135,-0.039789
1,0.91724,-0.26603,-0.85422
1,1.0605,-0.33186,-0.004613
1,0.23221,0.4041,0.1746
1,-0.33775,-0.76905,0.36051
1,1.3387,-0.59563,-0.11554
1,0.93957,0.11784,0.20796
1,-0.63335,0.17998,0.58051
1,-1.0423,2.2295,-1.0888
1,0.6648,-0.54346,-0.71962
1,-0.369,-0.83307,-0.13364
1,-0.70521,0.9571,1.2861
1,0.7998,1.3914,-1.0969
1,-0.94484,-0.89696,-0.1935
1,-0.78011,0.56157,2.1553
1,0.41633,-0.39033,-1.7781
1,-0.78138,2.7512,-0.54952
1,0.40575,1.3112,0.37281
1,-0.43935,-0.66525,1.0946
1,-0.66025,-0.4753,-0.30323
1,1.5931,0.82639,-1.0325
1,-0.57316,0.97925,0.96692
1,-2.3358,1.1085,0.38108
1,-0.05239,0.91554,-2.0059
1,-0.48681,-1.4028,0.4371
1,-0.17423,-0.01579,-0.85554
1,0.86967,-1.4546,-0.70205
1,0.36041,0.9067,0.10351
1,0.6582,-1.1003,-1.4841
1,-1.2095,1.8582e-05,1.0202
1,-0.6002,-0.27324,-0.9101
1,-1.125,1.013,-1.1154
1,1.7158,-1.128,-0.15662
1,-0.95318,0.96575,-0.03148
1,1.6366,-1.4201,-0.0056943
1,0.83817,1.5569,0.17665
1,-1.0568,1.2777,1.0066
1,0.19739,-0.017734,2.1186
1,-1.5418,-0.83398,0.0024436
1,-0.4309,-0.83216,-0.88182
1,1.0624,-0.55033,-0.012868
1,0.66364,0.70739,-0.71482
1,-1.3931,-0.10428,-0.095366
1,1.3485,-0.59029,-0.37939
1,-0.64122,-0.89383,-0.92939
1,-0.27753,-1.0661,0.54314
1,0.42626,-1.5208,1.5189
1,-0.26214,0.64652,0.31881
1,-0.64674,0.60723,1.3029
1,0.61333,-0.52844,-0.24243
1,2.3971,1.0676,0.087932
1,-1.3556,0.98893,-0.66762
1,1.0816,0.23401,-1.927
1,0.91551,0.76798,0.61934
1,-1.5193,-1.0659,1.1137
1,0.67034,-0.37692,-0.30174
1,0.12381,0.31825,-0.39581
1,-1.5847,-0.48305,1.7264
1,-0.88802,-0.70582,-1.6973
1,-0.11128,-0.72372,0.18449
1,0.17581,-0.08364,0.5671
1,0.0027898,0.18764,-0.71508
1,1.1116,0.0052288,0.83589
1,-0.1673,0.009675,-2.2705
1,-0.024533,-0.81051,-1.6069
1,-0.19568,0.40859,-0.46291
1,-1.1759,0.90682,1.8936
1,0.98769,-0.53465,0.97807
1,-1.264,-0.29958,1.3935
1,-0.78277,-0.32555,0.50014
1,0.95231,-0.40233,-1.0839
1,-0.33651,1.236,0.249
1,1.2739,-0.56783,-1.3023
1,-0.17353,-0.91932,0.044918
1,0.067057,-1.0259,-0.61494
1,-1.2375,-0.14487,-0.65943
1,0.20181,1.0226,-0.027765
1,-1.9286,0.95673,1.8671
1,-0.86729,-0.14812,0.56642
1,-0.44449,0.29364,1.2557
1,-1.8183,-0.21033,-0.57298
1,2.3323,0.2183,-0.64751
1,0.4157,0.41172,0.62535
1,1.8635,1.1351,1.4298
1,-0.85161,-1.2916,-1.0087
1,-1.0552,0.35792,0.50731
1,0.064874,-1.1115,-0.36879
1,0.88406,0.56616,-0.23939
1,0.68277,-1.0077,-1.4697
1,0.10318,-0.82149,-0.030256
1,0.71704,0.34602,0.096135
1,-0.061913,-0.4527,0.43314
1,-0.19683,-0.29935,2.685
1,-1.2623,-0.58743,-0.33752
1,1.3059,0.34802,1.0032
